"name","rank","state_name","state_code","early_career_pay","mid_career_pay","make_world_better_percent","stem_percent","type","degree_length","in_state_total","out_of_state_total"
"Adams State University",16,"Colorado","CO",44400,81400,56,3,"Public","4 Year",18222,29238
"Adventist University of Health Sciences",14,"Florida","FL",51600,89800,88,5,"Private","4 Year",19350,19350
"Agnes Scott College",14,"Georgia","GA",46000,83600,57,26,"Private","4 Year",53490,53490
"Alabama State University",20,"Alabama","AL",39800,71500,61,16,"Public","4 Year",16490,24818
"Alaska Pacific University",3,"Alaska","AK",50300,90000,67,6,"Private","4 Year",28130,28130
"Albany College of Pharmacy and Health Sciences",1,"New-York","NY",81000,144800,82,2,"Private","4 Year",46025,46025
"Albertus Magnus College",18,"Connecticut","CT",49700,85900,62,2,"Private","4 Year",45260,45260
"Albion College",7,"Michigan","MI",52100,99300,44,23,"Private","4 Year",58155,58155
"Alcorn State University",10,"Mississippi","MS",40900,69500,67,19,"Public","4 Year",16752,16752
"Allen College",5,"Iowa","IA",51600,91300,NA,0,"Private","4 Year",27252,27252
"Alma College",15,"Michigan","MI",48400,89900,52,15,"Private","4 Year",51256,51256
"Amberton University",24,"Texas","TX",52800,93600,57,0,"Private","4 Year",12840,12840
"Amherst College",10,"Massachusetts","MA",63800,116500,45,32,"Private","4 Year",71166,71166
"Amridge University",24,"Alabama","AL",35700,65900,NA,0,"Private","4 Year",6900,6900
"Andrews University",21,"Michigan","MI",47600,85000,51,7,"Private","4 Year",38366,38366
"Appalachian State University",15,"North-Carolina","NC",46600,82700,47,9,"Public","4 Year",15518,30325
"Arizona Christian University",5,"Arizona","AZ",42600,76600,NA,7,"Private","4 Year",37470,37470
"Arkansas Tech University",13,"Arkansas","AR",45000,76900,54,7,"Public","4 Year",16938,23718
"Armstrong State University",16,"Georgia","GA",46600,81500,60,10,"Public","4 Year",17769,31251
"Asbury University",20,"Kentucky","KY",39400,70800,59,4,"Private","4 Year",37358,37358
"Athens State University",15,"Alabama","AL",45000,78800,51,9,"Public","4 Year",6810,12870
"Auburn University",1,"Alabama","AL",54400,104500,51,31,"Public","4 Year",24608,43856
"Auburn University at Montgomery",13,"Alabama","AL",45000,79600,61,12,"Public","4 Year",17268,29028
"Augsburg University",12,"Minnesota","MN",50500,91000,52,11,"Private","4 Year",49080,49080
"Augusta University",13,"Georgia","GA",47000,84400,69,10,"Public","4 Year",20398,39436
"Augustana University",3,"South-Dakota","SD",47900,88400,54,18,"Private","4 Year",41266,41266
"Austin Peay State University",20,"Tennessee","TN",44200,78200,63,10,"Public","4 Year",19111,35167
"Avila University",17,"Missouri","MO",45900,81200,68,3,"Private","4 Year",27100,27100
"Babson College",4,"Massachusetts","MA",72000,133800,37,0,"Private","4 Year",67416,67416
"Baker University",10,"Kansas","KS",47800,84200,55,2,"Private","4 Year",38240,38240
"Ball State University",22,"Indiana","IN",45600,83700,48,7,"Public","4 Year",20130,36702
"Barnard College",19,"New-York","NY",59200,109800,57,19,"Private","4 Year",72257,72257
"Barry University",24,"Florida","FL",47400,84400,66,12,"Private","4 Year",40950,40950
"Barton College",24,"North-Carolina","NC",42400,77900,62,6,"Private","4 Year",41000,41000
"Bastyr University",22,"Washington","WA",48400,86300,NA,0,"Private","4 Year",33756,33756
"Bates College",3,"Maine","ME",59500,111900,50,23,"Private","4 Year",69018,69018
"Baylor University",12,"Texas","TX",55500,101400,49,16,"Private","4 Year",58322,58322
"Belhaven University",7,"Mississippi","MS",41200,74300,60,2,"Private","4 Year",33800,33800
"Bellarmine University",3,"Kentucky","KY",49000,90700,54,11,"Private","4 Year",54450,54450
"Bellevue College",18,"Washington","WA",50100,88500,56,14,"Public","2 Year",4258,9689
"Bellevue University",10,"Nebraska","NE",49400,84800,57,23,"Private","4 Year",18120,18120
"Bellin College",6,"Wisconsin","WI",55800,97600,94,0,"Private","4 Year",22178,22178
"Belmont Abbey College",14,"North-Carolina","NC",46700,82900,49,7,"Private","4 Year",28855,28855
"Belmont University",17,"Tennessee","TN",47300,80900,47,3,"Private","4 Year",46430,46430
"Beloit College",17,"Wisconsin","WI",47400,85700,59,24,"Private","4 Year",58870,58870
"Benedict College",24,"South-Carolina","SC",38100,67500,61,19,"Private","4 Year",22800,22800
"Benedictine College",3,"Kansas","KS",48700,91800,69,13,"Private","4 Year",39830,39830
"Bennington College",6,"Vermont","VT",48800,90000,50,5,"Private","4 Year",69970,69970
"Bentley University",9,"Massachusetts","MA",66600,116600,36,7,"Private","4 Year",66200,66200
"Berea College",19,"Kentucky","KY",39500,71600,53,27,"Private","4 Year",46754,46754
"Berry College",12,"Georgia","GA",44900,84900,44,21,"Private","4 Year",49326,49326
"Black Hills State University",10,"South-Dakota","SD",40400,72600,51,11,"Public","4 Year",15711,18756
"Bloomfield College",23,"New-Jersey","NJ",48400,89100,55,17,"Private","4 Year",41500,41500
"Bluefield State College",15,"West-Virginia","WV",43200,72800,60,3,"Public","4 Year",8820,16920
"Boise State University",4,"Idaho","ID",50100,86400,55,14,"Public","4 Year",18386,34468
"Boston College",11,"Massachusetts","MA",63600,115400,43,13,"Private","4 Year",69942,69942
"Boston University",13,"Massachusetts","MA",61400,113600,43,25,"Private","4 Year",69668,69668
"Bowdoin College",2,"Maine","ME",61300,112000,54,37,"Private","4 Year",68620,68620
"Bowie State University",18,"Maryland","MD",50300,89900,65,11,"Public","4 Year",19137,29777
"Bradley University",6,"Illinois","IL",55600,104900,46,38,"Private","4 Year",44380,44380
"Brandeis University",14,"Massachusetts","MA",60600,113200,48,29,"Private","4 Year",70835,70835
"Brescia University",10,"Kentucky","KY",44300,81200,53,7,"Private","4 Year",31600,31600
"Brigham Young University-Hawaii",1,"Hawaii","HI",51700,93900,57,12,"Private","4 Year",12146,12146
"Brigham Young University-Idaho",2,"Idaho","ID",53700,93500,59,14,"Private","4 Year",8710,8710
"Brown University",1,"Rhode-Island","RI",68200,127600,45,43,"Private","4 Year",70326,70326
"Bryant University",2,"Rhode-Island","RI",60500,108600,37,8,"Private","4 Year",59675,59675
"Bucknell University",5,"Pennsylvania","PA",66700,122900,40,40,"Private","4 Year",69754,69754
"Butler University",7,"Indiana","IN",51800,99300,53,9,"Private","4 Year",54950,54950
"California Institute of Technology",3,"California","CA",84100,151600,53,97,"Private","4 Year",67887,67887
"Calvin College",13,"Michigan","MI",50200,91100,54,23,"Private","4 Year",44800,44800
"Cameron University",11,"Oklahoma","OK",43900,81500,54,14,"Public","4 Year",11902,21322
"Campbell University",16,"North-Carolina","NC",46300,82400,56,8,"Private","4 Year",43930,43930
"Campbellsville University",24,"Kentucky","KY",37600,66800,50,7,"Private","4 Year",33400,33400
"Capitol Technology University",2,"Maryland","MD",67400,118400,63,88,"Private","4 Year",31136,31136
"Cardinal Stritch University",20,"Wisconsin","WI",47000,82500,51,2,"Private","4 Year",38438,38438
"Carleton College",1,"Minnesota","MN",58800,109900,47,45,"Private","4 Year",68844,68844
"Carnegie Mellon University",1,"Pennsylvania","PA",75900,136100,45,66,"Private","4 Year",69883,69883
"Carroll College",3,"Montana","MT",48200,91400,55,25,"Private","4 Year",45366,45366
"Carroll University",16,"Wisconsin","WI",45600,86500,49,14,"Private","4 Year",41402,41402
"Carson-Newman University",23,"Tennessee","TN",42700,76500,61,5,"Private","4 Year",36710,36710
"Carthage College",18,"Wisconsin","WI",48900,85400,48,17,"Private","4 Year",55540,55540
"Case Western Reserve University",1,"Ohio","OH",66600,117800,44,37,"Private","4 Year",64232,64232
"Castleton University",11,"Vermont","VT",41700,76200,52,6,"Public","4 Year",22912,38920
"Catawba College",22,"North-Carolina","NC",42500,78100,58,11,"Private","4 Year",41008,41008
"Centenary College of Louisiana",10,"Louisiana","LA",47000,88400,37,26,"Private","4 Year",49980,49980
"Central Baptist College",18,"Arkansas","AR",36900,68000,NA,3,"Private","4 Year",23700,23700
"Central Christian College of Kansas",25,"Kansas","KS",37100,66100,NA,2,"Private","4 Year",34960,34960
"Central College",9,"Iowa","IA",49000,88800,55,36,"Private","4 Year",47575,47575
"Central Connecticut State University",12,"Connecticut","CT",53100,93700,45,15,"Public","4 Year",22792,34032
"Central Michigan University",23,"Michigan","MI",47700,83600,46,13,"Public","4 Year",23036,23036
"Central Washington University",14,"Washington","WA",52700,93200,47,13,"Public","4 Year",19187,34168
"Centre College",4,"Kentucky","KY",49500,88500,52,22,"Private","4 Year",52180,52180
"Chadron State College",16,"Nebraska","NE",42300,76700,66,3,"Public","4 Year",14576,14576
"Chaminade University of Honolulu",4,"Hawaii","HI",45400,84000,55,3,"Private","4 Year",39004,39004
"Champlain College",7,"Vermont","VT",51100,88400,39,14,"Private","4 Year",56364,56364
"Charles R Drew University of Medicine and Science",5,"California","CA",78300,135700,NA,3,"Private","4 Year",17440,17440
"Charleston Southern University",17,"South-Carolina","SC",42800,76300,65,9,"Private","4 Year",35700,35700
"Charter Oak State College",18,"Connecticut","CT",49200,85900,68,2,"Public","4 Year",10161,13101
"Christian Brothers University",4,"Tennessee","TN",51500,96500,60,14,"Private","4 Year",40220,40220
"Christopher Newport University",17,"Virginia","VA",50800,87200,55,25,"Public","4 Year",26214,38680
"Claremont McKenna College",9,"California","CA",68500,125400,43,16,"Private","4 Year",71110,71110
"Clark Atlanta University",18,"Georgia","GA",46300,81100,54,15,"Private","4 Year",32960,32960
"Clark College",24,"Washington","WA",43500,78400,NA,9,"Public","2 Year",4287,9718
"Clark University",23,"Massachusetts","MA",52600,101400,47,14,"Private","4 Year",54900,54900
"Clarke University",20,"Iowa","IA",44900,80200,52,6,"Private","4 Year",42950,42950
"Clarkson College",4,"Nebraska","NE",50900,91500,74,0,"Private","4 Year",22318,22318
"Clarkson University",8,"New-York","NY",66400,130100,58,58,"Private","4 Year",64352,64352
"Cleary University",22,"Michigan","MI",47400,84700,50,0,"Private","4 Year",29850,29850
"Clemson University",2,"South-Carolina","SC",57500,106700,50,39,"Public","4 Year",25802,47556
"Cleveland State University",21,"Ohio","OH",48300,88600,51,20,"Public","4 Year",24185,28552
"Coastal Carolina University",13,"South-Carolina","SC",44700,77600,48,14,"Public","4 Year",20726,35838
"Coe College",13,"Iowa","IA",47200,86900,41,24,"Private","4 Year",54480,54480
"Colby College",4,"Maine","ME",59200,103300,50,25,"Private","4 Year",69400,69400
"Colby-Sawyer College",9,"New-Hampshire","NH",46400,83700,43,7,"Private","4 Year",56662,56662
"Colgate University",7,"New-York","NY",68400,130600,41,26,"Private","4 Year",69865,69865
"College for Creative Studies",16,"Michigan","MI",51200,89800,40,0,"Private","4 Year",52910,52910
"College of Charleston",8,"South-Carolina","SC",47300,85100,44,20,"Public","4 Year",24904,44086
"College of Saint Mary",14,"Nebraska","NE",43900,77700,45,9,"Private","4 Year",28050,28050
"College of the Holy Cross",12,"Massachusetts","MA",61800,114600,46,24,"Private","4 Year",67290,67290
"College of William and Mary",5,"Virginia","VA",59000,108900,42,21,"Public","4 Year",35636,56937
"Colorado Christian University",17,"Colorado","CO",46800,80100,70,2,"Private","4 Year",43712,43712
"Colorado College",5,"Colorado","CO",53100,97900,48,23,"Private","4 Year",67982,67982
"Colorado Mesa University",14,"Colorado","CO",47800,81500,55,7,"Public","4 Year",20168,33365
"Colorado School of Mines",1,"Colorado","CO",75600,139600,60,93,"Public","4 Year",32133,51753
"Columbia International University",25,"South-Carolina","SC",36600,66200,62,0,"Private","4 Year",31840,31840
"Columbus State University",25,"Georgia","GA",43300,77900,59,10,"Public","4 Year",17080,30562
"Concord University",13,"West-Virginia","WV",41700,75800,53,9,"Public","4 Year",16884,26308
"Connecticut College",8,"Connecticut","CT",57500,100800,36,30,"Private","4 Year",69970,69970
"Converse College",21,"South-Carolina","SC",39000,71000,60,8,"Private","4 Year",29620,29620
"Cooper Union for the Advancement of Science and Art",11,"New-York","NY",68500,126200,46,56,"Private","4 Year",63338,63338
"Corban University",21,"Oregon","OR",42500,77300,63,1,"Private","4 Year",43268,43268
"Cornell College",6,"Iowa","IA",49600,90600,47,22,"Private","4 Year",51683,51683
"Cornell University",9,"New-York","NY",70100,128200,45,43,"Private","4 Year",70004,70004
"Cornish College of the Arts",21,"Washington","WA",49000,86400,39,0,"Private","4 Year",54042,54042
"Covenant College",24,"Georgia","GA",44400,79400,62,19,"Private","4 Year",44590,44590
"Creighton University",2,"Nebraska","NE",53500,95800,56,9,"Private","4 Year",50952,50952
"Cumberland University",16,"Tennessee","TN",45500,81000,61,3,"Private","4 Year",32180,32180
"Dakota State University",5,"South-Dakota","SD",48400,84300,49,53,"Public","4 Year",16149,19122
"Dakota Wesleyan University",9,"South-Dakota","SD",41800,75700,52,10,"Private","4 Year",34650,34650
"Dartmouth College",1,"New-Hampshire","NH",71500,130900,44,35,"Private","4 Year",71209,71209
"Davidson College",3,"North-Carolina","NC",57300,106900,50,28,"Private","4 Year",65819,65819
"Delaware State University",3,"Delaware","DE",46300,81900,62,10,"Public","4 Year",20058,29094
"Delta State University",8,"Mississippi","MS",40800,74200,63,5,"Public","4 Year",14968,14968
"Denison University",5,"Ohio","OH",54400,104800,45,22,"Private","4 Year",64670,64670
"DePaul University",8,"Illinois","IL",55700,102900,43,15,"Private","4 Year",54210,54210
"DePauw University",5,"Indiana","IN",56600,101000,47,24,"Private","4 Year",62724,62724
"Dickinson College",21,"Pennsylvania","PA",55800,100100,46,25,"Private","4 Year",68359,68359
"Dickinson State University",5,"North-Dakota","ND",46400,81200,55,8,"Public","4 Year",13663,16442
"Dillard University",17,"Louisiana","LA",44700,79800,74,20,"Private","4 Year",28199,28199
"Dordt College",8,"Iowa","IA",51000,89600,57,17,"Private","4 Year",40460,40460
"Drake University",2,"Iowa","IA",52800,99900,49,7,"Private","4 Year",51924,51924
"Drew University",16,"New-Jersey","NJ",52800,95000,37,16,"Private","4 Year",53608,53608
"Drexel University",9,"Pennsylvania","PA",61700,114800,47,28,"Private","4 Year",67358,67358
"Drury University",19,"Missouri","MO",42600,79400,60,12,"Private","4 Year",36461,36461
"Duke University",1,"North-Carolina","NC",71100,132100,50,26,"Private","4 Year",70873,70873
"Earlham College",13,"Indiana","IN",49100,88400,57,31,"Private","4 Year",56850,56850
"East Carolina University",11,"North-Carolina","NC",48400,85400,55,11,"Public","4 Year",16794,33071
"East Central University",17,"Oklahoma","OK",44700,77500,66,9,"Public","4 Year",12324,23214
"East Tennessee State University",22,"Tennessee","TN",43700,77300,57,8,"Public","4 Year",17749,36931
"Eastern Connecticut State University",17,"Connecticut","CT",49200,87800,43,14,"Public","4 Year",24916,36156
"Eastern Kentucky University",11,"Kentucky","KY",45600,80700,56,5,"Public","4 Year",18314,28092
"Eastern Michigan University",18,"Michigan","MI",47300,86700,50,6,"Public","4 Year",23813,23813
"Eastern Oregon University",23,"Oregon","OR",44000,73900,56,5,"Public","4 Year",18719,30779
"Eastern Washington University",20,"Washington","WA",49500,87500,52,17,"Public","4 Year",20116,37237
"Eckerd College",17,"Florida","FL",49200,88400,52,25,"Private","4 Year",57128,57128
"Edgewood College",15,"Wisconsin","WI",49500,87500,54,5,"Private","4 Year",40520,40520
"Elon University",6,"North-Carolina","NC",53600,93700,43,7,"Private","4 Year",47549,47549
"Emory University",2,"Georgia","GA",62000,110800,44,20,"Private","4 Year",65762,65762
"Emporia State University",19,"Kansas","KS",43500,78000,60,9,"Public","4 Year",15670,29587
"Erskine College",12,"South-Carolina","SC",43500,78000,57,28,"Private","4 Year",45460,45460
"Fairfield University",4,"Connecticut","CT",62300,116900,41,17,"Private","4 Year",63060,63060
"Fairmont State University",14,"West-Virginia","WV",42900,74100,53,7,"Public","4 Year",16518,25328
"Faulkner University",21,"Alabama","AL",39400,71300,61,2,"Private","4 Year",29440,29440
"Felician University",11,"New-Jersey","NJ",53200,98200,51,10,"Private","4 Year",47195,47195
"Ferris State University",17,"Michigan","MI",50000,89300,50,8,"Public","4 Year",22524,22524
"Ferrum College",25,"Virginia","VA",43000,80600,54,6,"Private","4 Year",45675,45675
"Fisk University",11,"Tennessee","TN",45300,83600,53,39,"Private","4 Year",32270,32270
"Florida Agricultural and Mechanical University",25,"Florida","FL",48000,83900,62,8,"Public","4 Year",16421,28362
"Florida Atlantic University",11,"Florida","FL",49400,91200,51,15,"Public","4 Year",17935,33491
"Florida Institute of Technology",3,"Florida","FL",58300,105400,53,48,"Private","4 Year",54730,54730
"Florida International University",13,"Florida","FL",49600,90100,51,16,"Public","4 Year",17440,29838
"Florida State University",8,"Florida","FL",50800,92700,49,18,"Public","4 Year",17332,32499
"Fordham University",17,"New-York","NY",58700,112500,38,10,"Private","4 Year",70656,70656
"Fort Hays State University",16,"Kansas","KS",45100,79300,64,6,"Public","4 Year",13433,23501
"Fort Lewis College",13,"Colorado","CO",48300,82600,55,19,"Public","4 Year",18918,29574
"Francis Marion University",13,"South-Carolina","SC",42900,77600,58,18,"Public","4 Year",19108,29492
"Franklin College",16,"Indiana","IN",48900,86200,45,21,"Private","4 Year",41956,41956
"Franklin Pierce University",7,"New-Hampshire","NH",47800,85600,52,3,"Private","4 Year",50245,50245
"Freed-Hardeman University",20,"Tennessee","TN",43700,78200,54,9,"Private","4 Year",30210,30210
"Friends University",21,"Kansas","KS",44700,76500,59,14,"Private","4 Year",36387,36387
"Frostburg State University",21,"Maryland","MD",49600,87000,48,19,"Public","4 Year",19374,33094
"George Fox University",13,"Oregon","OR",51200,89600,52,8,"Private","4 Year",47270,47270
"George Mason University",8,"Virginia","VA",58900,105700,48,23,"Public","4 Year",23922,47382
"Georgetown College",9,"Kentucky","KY",45000,81900,54,10,"Private","4 Year",48430,48430
"Georgia Southern University",8,"Georgia","GA",49000,88000,49,17,"Public","4 Year",17492,30974
"Georgia State University",7,"Georgia","GA",50600,90800,47,18,"Public","4 Year",22236,40810
"Gettysburg College",12,"Pennsylvania","PA",58400,109300,39,24,"Private","4 Year",67490,67490
"Glenville State College",17,"West-Virginia","WV",37400,67700,60,3,"Public","4 Year",7327,16565
"Goddard College",10,"Vermont","VT",42700,76900,NA,0,"Private","4 Year",18284,18284
"Goldey-Beacom College",2,"Delaware","DE",49800,86900,42,25,"Private","4 Year",30700,30700
"Gonzaga University",4,"Washington","WA",57800,107600,51,19,"Private","4 Year",55154,55154
"Goucher College",17,"Maryland","MD",49400,90600,42,11,"Private","4 Year",58806,58806
"Grambling State University",21,"Louisiana","LA",43100,73100,66,10,"Public","4 Year",14627,23650
"Granite State College",13,"New-Hampshire","NH",43500,76900,67,3,"Public","4 Year",9645,10875
"Green Mountain College",12,"Vermont","VT",42000,75200,57,2,"Private","4 Year",48724,48724
"Grinnell College",4,"Iowa","IA",53400,96500,49,41,"Private","4 Year",65202,65202
"Grove City College",24,"Pennsylvania","PA",54400,98400,53,29,"Private","4 Year",27700,27700
"Gustavus Adolphus College",7,"Minnesota","MN",51200,96800,47,22,"Private","4 Year",55310,55310
"Hamilton College",23,"New-York","NY",62600,108100,45,25,"Private","4 Year",68490,68490
"Hamline University",14,"Minnesota","MN",48100,90400,52,5,"Private","4 Year",51656,51656
"Hampden-Sydney College",6,"Virginia","VA",58300,108600,52,20,"Private","4 Year",59304,59304
"Hampton University",13,"Virginia","VA",52700,92600,61,12,"Private","4 Year",38480,38480
"Hanover College",18,"Indiana","IN",47500,85100,53,24,"Private","4 Year",49250,49250
"Harding University",4,"Arkansas","AR",49200,88600,47,10,"Private","4 Year",27179,27179
"Harvey Mudd College",1,"California","CA",88800,158200,55,85,"Private","4 Year",75003,75003
"Hastings College",8,"Nebraska","NE",48600,87100,55,14,"Private","4 Year",39750,39750
"Haverford College",10,"Pennsylvania","PA",59300,112300,47,36,"Private","4 Year",70994,70994
"Hawaii Pacific University",2,"Hawaii","HI",52200,93500,56,15,"Private","4 Year",40780,40780
"Henderson State University",10,"Arkansas","AR",42900,79800,57,5,"Public","4 Year",15940,17590
"Hendrix College",2,"Arkansas","AR",48100,90300,58,33,"Private","4 Year",58074,58074
"Heritage University",25,"Washington","WA",41100,73600,NA,17,"Private","4 Year",18124,18124
"High Point University",12,"North-Carolina","NC",48600,84300,50,8,"Private","4 Year",49248,49248
"Hofstra University",18,"New-York","NY",57300,110400,38,7,"Private","4 Year",62708,62708
"Holy Cross College",15,"Indiana","IN",48100,87800,NA,0,"Private","4 Year",42320,42320
"Hood College",25,"Maryland","MD",47900,82600,49,32,"Private","4 Year",52192,52192
"Hope College",14,"Michigan","MI",49200,90900,51,18,"Private","4 Year",44320,44320
"Huntingdon College",14,"Alabama","AL",42400,78900,69,14,"Private","4 Year",37150,37150
"Husson University",10,"Maine","ME",43300,77600,52,1,"Private","4 Year",28010,28010
"Idaho State University",3,"Idaho","ID",50800,91800,64,12,"Public","4 Year",14627,30147
"Illinois Institute of Technology",1,"Illinois","IL",64600,118500,47,64,"Private","4 Year",60058,60058
"Illinois State University",16,"Illinois","IL",51200,95000,47,10,"Public","4 Year",24366,35890
"Illinois Wesleyan University",12,"Illinois","IL",53100,96000,44,18,"Private","4 Year",58620,58620
"Indiana Institute of Technology",19,"Indiana","IN",50000,84900,46,11,"Private","4 Year",36920,36920
"Indiana State University",17,"Indiana","IN",47900,85600,55,8,"Public","4 Year",19680,30426
"Iowa State University",1,"Iowa","IA",56100,101300,48,31,"Public","4 Year",17708,32112
"Jackson State University",6,"Mississippi","MS",41700,74600,67,16,"Public","4 Year",17778,29006
"Jacksonville State University",12,"Alabama","AL",43800,80000,61,7,"Public","4 Year",18525,28245
"Jacksonville University",12,"Florida","FL",50100,90400,66,5,"Private","4 Year",50750,50750
"James Madison University",9,"Virginia","VA",57400,102600,42,12,"Public","4 Year",22108,38508
"Jefferson College of Health Sciences",11,"Virginia","VA",55500,97600,86,1,"Private","4 Year",32756,32756
"John Brown University",5,"Arkansas","AR",47000,82700,53,9,"Private","4 Year",36152,36152
"John Carroll University",11,"Ohio","OH",51600,97300,39,16,"Private","4 Year",53214,53214
"John Wesley University",18,"North-Carolina","NC",45100,82100,NA,0,"Private","4 Year",16930,16930
"Johns Hopkins University",3,"Maryland","MD",67200,117100,57,31,"Private","4 Year",70076,70076
"Judson College",23,"Alabama","AL",37900,67600,65,13,"Private","4 Year",29100,29100
"Kalamazoo College",8,"Michigan","MI",51600,94500,52,31,"Private","4 Year",58272,58272
