"name","rank","state_name","state_code","early_career_pay","mid_career_pay","make_world_better_percent","stem_percent","type","degree_length","in_state_total","out_of_state_total"
"Kansas City Art Institute",22,"Missouri","MO",42500,77700,37,0,"Private","4 Year",48800,48800
"Kansas State University",2,"Kansas","KS",52500,97200,51,18,"Public","4 Year",19943,35447
"Kansas Wesleyan University",15,"Kansas","KS",44700,79400,61,10,"Private","4 Year",39000,39000
"Kean University",22,"New-Jersey","NJ",48200,90000,51,10,"Public","4 Year",26818,33853
"Keene State College",10,"New-Hampshire","NH",48900,83600,49,8,"Public","4 Year",25238,34202
"Kennesaw State University",5,"Georgia","GA",52500,94600,46,22,"Public","4 Year",18899,32625
"Kentucky Christian University",22,"Kentucky","KY",39600,70300,68,3,"Private","4 Year",28090,28090
"Kentucky State University",18,"Kentucky","KY",40700,73100,57,13,"Public","4 Year",14780,26080
"Kentucky Wesleyan College",14,"Kentucky","KY",42100,76800,65,14,"Private","4 Year",36204,36204
"Kenyon College",7,"Ohio","OH",55000,103800,50,17,"Private","4 Year",68440,68440
"Kettering College",14,"Ohio","OH",54300,95800,NA,0,"Private","4 Year",20300,20300
"Kettering University",1,"Michigan","MI",69900,125000,44,74,"Private","4 Year",51730,51730
"Knox College",15,"Illinois","IL",50600,95400,45,24,"Private","4 Year",56424,56424
"La Salle University",15,"Pennsylvania","PA",55800,104800,40,5,"Private","4 Year",45640,45640
"Lafayette College",6,"Pennsylvania","PA",66500,122500,37,47,"Private","4 Year",68520,68520
"Lake Forest College",9,"Illinois","IL",55400,102600,46,21,"Private","4 Year",57454,57454
"Lake Superior State University",24,"Michigan","MI",45900,83500,48,14,"Public","4 Year",21972,21972
"Lakeview College of Nursing",18,"Illinois","IL",55000,94100,83,0,"Private","4 Year",16320,16320
"Lamar University",13,"Texas","TX",53300,101200,57,16,"Public","4 Year",19112,31562
"Lander University",15,"South-Carolina","SC",42600,77100,54,9,"Public","4 Year",20800,30400
"Langston University",11,"Oklahoma","OK",46500,81500,66,8,"Public","4 Year",15426,22776
"Lawrence Technological University",4,"Michigan","MI",57900,108400,49,60,"Private","4 Year",43520,43520
"Lawrence University",5,"Wisconsin","WI",51500,98800,58,25,"Private","4 Year",57816,57816
"Lehigh University",2,"Pennsylvania","PA",69500,134100,45,52,"Private","4 Year",66530,66530
"Lenoir-Rhyne University",10,"North-Carolina","NC",46400,86300,54,7,"Private","4 Year",48910,48910
"LeTourneau University",18,"Texas","TX",56600,98900,53,21,"Private","4 Year",40180,40180
"Lewis & Clark College",10,"Oregon","OR",50000,93200,51,12,"Private","4 Year",63424,63424
"Lewis University",25,"Illinois","IL",49700,89800,53,14,"Private","4 Year",43028,43028
"Lewis-Clark State College",7,"Idaho","ID",44900,77600,60,5,"Public","4 Year",14198,26816
"Limestone College",16,"South-Carolina","SC",42100,76500,57,10,"Private","4 Year",35765,35765
"Lindenwood University",21,"Missouri","MO",45100,78500,48,9,"Private","4 Year",26600,26600
"Lindsey Wilson College",25,"Kentucky","KY",35300,64100,52,2,"Private","4 Year",34235,34235
"Lipscomb University",9,"Tennessee","TN",49000,84800,59,12,"Private","4 Year",44796,44796
"Longwood University",21,"Virginia","VA",47300,83300,54,9,"Public","4 Year",25086,41046
"Loras College",7,"Iowa","IA",48000,90100,56,14,"Private","4 Year",42459,42459
"Louisiana College",17,"Louisiana","LA",44800,79800,58,4,"Private","4 Year",22618,22618
"Louisiana Tech University",3,"Louisiana","LA",53100,100700,57,24,"Public","4 Year",16140,25053
"Loyola Marymount University",18,"California","CA",58500,113300,39,9,"Private","4 Year",63012,63012
"Loyola University Chicago",12,"Illinois","IL",53400,96000,45,15,"Private","4 Year",58528,58528
"Loyola University Maryland",5,"Maryland","MD",59900,111200,40,8,"Private","4 Year",63515,63515
"Loyola University New Orleans",9,"Louisiana","LA",47900,88600,47,4,"Private","4 Year",53072,53072
"Luther College",14,"Iowa","IA",48200,85900,49,21,"Private","4 Year",51750,51750
"Lyndon State College",13,"Vermont","VT",41500,75100,49,8,"Public","4 Year",22672,35992
"Lynn University",22,"Florida","FL",46100,85000,45,2,"Private","4 Year",50380,50380
"Lyon College",15,"Arkansas","AR",41200,74300,53,33,"Private","4 Year",37920,37920
"Macalester College",6,"Minnesota","MN",53600,100400,51,31,"Private","4 Year",66500,66500
"Maharishi University of Management",16,"Iowa","IA",46800,85200,NA,65,"Private","4 Year",23930,23930
"Maine College of Art",17,"Maine","ME",36300,64600,37,0,"Private","4 Year",46890,46890
"Maine Maritime Academy",1,"Maine","ME",67000,121800,65,48,"Public","4 Year",23788,37408
"Manchester University",20,"Indiana","IN",46900,84700,56,10,"Private","4 Year",42338,42338
"Manhattan Christian College",24,"Kansas","KS",39400,72200,NA,0,"Private","4 Year",24942,24942
"Manhattan College",12,"New-York","NY",64000,125700,46,40,"Private","4 Year",59680,59680
"Marietta College",15,"Ohio","OH",51200,94300,57,45,"Private","4 Year",47360,47360
"Marquette University",2,"Wisconsin","WI",57800,105900,52,25,"Private","4 Year",54590,54590
"Marshall University",9,"West-Virginia","WV",45000,79700,50,12,"Public","4 Year",18578,29064
"Maryland Institute College of Art",24,"Maryland","MD",49000,84500,40,0,"Private","4 Year",61910,61910
"Marylhurst University",19,"Oregon","OR",46200,79800,63,0,"Private","4 Year",20835,20835
"Marymount University",12,"Virginia","VA",52300,93100,44,15,"Private","4 Year",44656,44656
"Maryville College",24,"Tennessee","TN",42800,75300,68,16,"Private","4 Year",46304,46304
"Maryville University of Saint Louis",18,"Missouri","MO",46800,80100,53,2,"Private","4 Year",38558,38558
"Massachusetts Institute of Technology",1,"Massachusetts","MA",86300,155200,52,69,"Private","4 Year",67342,67342
"Massachusetts Maritime Academy",8,"Massachusetts","MA",67900,117500,53,47,"Public","4 Year",22399,38777
"Mayville State University",4,"North-Dakota","ND",43700,81300,44,10,"Public","4 Year",14506,17239
"McDaniel College",12,"Maryland","MD",51100,94600,54,6,"Private","4 Year",54690,54690
"McNeese State University",11,"Louisiana","LA",50200,88200,57,13,"Public","4 Year",16563,27638
"McPherson College",14,"Kansas","KS",44500,80900,59,9,"Private","4 Year",37739,37739
"MCPHS University",6,"Massachusetts","MA",65900,121800,71,2,"Private","4 Year",49105,49105
"Medical University of South Carolina",5,"South-Carolina","SC",54800,92700,88,6,"Public","4 Year",26826,26826
"Menlo College",20,"California","CA",61900,112400,59,0,"Private","4 Year",57025,57025
"Mercer University",11,"Georgia","GA",48500,85100,62,14,"Private","4 Year",48510,48510
"Merrimack College",22,"Massachusetts","MA",56000,102500,50,13,"Private","4 Year",57605,57605
"Methodist College",23,"Illinois","IL",51400,90500,NA,0,"Private","4 Year",28240,28240
"Methodist University",19,"North-Carolina","NC",45800,80500,58,9,"Private","4 Year",46736,46736
"Metropolitan State University",20,"Minnesota","MN",50200,85900,53,11,"Public","4 Year",7879,14980
"Metropolitan State University of Denver",11,"Colorado","CO",49400,87200,51,11,"Public","4 Year",7665,20847
"Michigan State University",5,"Michigan","MI",55300,100800,46,20,"Public","4 Year",24782,50087
"Michigan Technological University",2,"Michigan","MI",65000,116300,47,81,"Public","4 Year",26402,44482
"Mid-America Christian University",21,"Oklahoma","OK",40700,74100,71,0,"Private","4 Year",26370,26370
"MidAmerica Nazarene University",18,"Kansas","KS",46200,78500,60,1,"Private","4 Year",39444,39444
"Middle Georgia State University",23,"Georgia","GA",44000,79800,57,11,"Public","4 Year",13688,22648
"Middle Tennessee State University",15,"Tennessee","TN",46500,81100,52,9,"Public","4 Year",18642,37800
"Middlebury College",1,"Vermont","VT",60400,109800,54,19,"Private","4 Year",69980,69980
"Midland University",13,"Nebraska","NE",43800,78100,60,7,"Private","4 Year",41334,41334
"Midway University",22,"Kentucky","KY",39200,70300,53,3,"Private","4 Year",33130,33130
"Miles College",25,"Alabama","AL",34800,65100,64,19,"Private","4 Year",18646,18646
"Milligan College",25,"Tennessee","TN",41200,74900,63,5,"Private","4 Year",40800,40800
"Millsaps College",3,"Mississippi","MS",49300,88700,56,24,"Private","4 Year",53640,53640
"Milwaukee School of Engineering",1,"Wisconsin","WI",65700,117600,50,69,"Private","4 Year",51138,51138
"Minneapolis College of Art and Design",24,"Minnesota","MN",47400,84700,39,0,"Private","4 Year",44820,44820
"Minot State University",7,"North-Dakota","ND",44500,74100,55,7,"Public","4 Year",13674,13674
"Mississippi College",5,"Mississippi","MS",45200,79500,57,20,"Private","4 Year",28326,28326
"Mississippi State University",1,"Mississippi","MS",51100,94100,57,27,"Public","4 Year",18850,33450
"Mississippi University for Women",10,"Mississippi","MS",39500,69500,63,2,"Public","4 Year",14464,14464
"Mississippi Valley State University",14,"Mississippi","MS",32500,61900,70,11,"Public","4 Year",14613,14613
"Missouri University of Science and Technology",1,"Missouri","MO",67300,122600,50,80,"Public","4 Year",20443,38773
"Missouri Western State University",22,"Missouri","MO",43400,77700,53,14,"Public","4 Year",6466,14137
"Monmouth University",18,"New-Jersey","NJ",52200,93200,44,13,"Private","4 Year",52119,52119
"Montana State University",2,"Montana","MT",53700,96200,54,31,"Public","4 Year",17521,34949
"Montana Tech of the University of Montana",1,"Montana","MT",61200,112600,64,61,"Public","4 Year",17067,32230
"Montclair State University",14,"New-Jersey","NJ",50800,95400,42,9,"Public","4 Year",28354,36142
"Morehead State University",16,"Kentucky","KY",41300,74900,56,9,"Public","4 Year",19130,23606
"Morehouse College",4,"Georgia","GA",55700,98700,58,26,"Private","4 Year",41012,41012
"Morningside College",19,"Iowa","IA",44900,82100,60,6,"Private","4 Year",41140,41140
"Mount Carmel College of Nursing",8,"Ohio","OH",56600,99700,78,0,"Private","4 Year",18907,18907
"Mount Marty College",8,"South-Dakota","SD",41400,76500,67,5,"Private","4 Year",35262,35262
"Mount Mercy University",22,"Iowa","IA",47200,79000,51,4,"Private","4 Year",41332,41332
"Mount St. Mary's University",13,"Maryland","MD",50200,94100,50,11,"Private","4 Year",54425,54425
"Muhlenberg College",17,"Pennsylvania","PA",53400,101900,43,20,"Private","4 Year",64360,64360
"Multnomah University",22,"Oregon","OR",40500,76400,82,0,"Private","4 Year",34770,34770
"Murray State University",12,"Kentucky","KY",44800,79900,56,9,"Public","4 Year",18274,33730
"Nazarene Bible College",19,"Colorado","CO",33600,60100,NA,0,"Private","4 Year",14700,14700
"Nebraska Wesleyan University",12,"Nebraska","NE",45700,80500,60,8,"Private","4 Year",43824,43824
"New College of Florida",20,"Florida","FL",47300,86500,40,4,"Public","4 Year",16183,39208
"New England College",6,"New-Hampshire","NH",45700,86400,43,24,"Private","4 Year",52136,52136
"New England Institute of Technology",7,"Rhode-Island","RI",51700,93200,44,14,"Private","4 Year",43005,43005
"New Jersey City University",24,"New-Jersey","NJ",48700,87600,55,9,"Public","4 Year",24789,34311
"New Jersey Institute of Technology",3,"New-Jersey","NJ",64600,121300,51,75,"Public","4 Year",30938,46350
"New Mexico Highlands University",6,"New-Mexico","NM",40400,73800,63,4,"Public","4 Year",14022,18174
"New Mexico Institute of Mining and Technology",1,"New-Mexico","NM",64700,120400,61,91,"Public","4 Year",16280,30778
"New Orleans Baptist Theological Seminary",23,"Louisiana","LA",33900,61500,NA,0,"Private","4 Year",10400,10400
"New York University",13,"New-York","NY",63100,117700,42,18,"Private","4 Year",69984,69984
"Newberry College",19,"South-Carolina","SC",41200,74700,54,14,"Private","4 Year",37090,37090
"Newman University",6,"Kansas","KS",48000,88500,66,11,"Private","4 Year",39050,39050
"Nicholls State University",14,"Louisiana","LA",44500,84300,53,5,"Public","4 Year",17920,19013
"North Carolina Wesleyan College",21,"North-Carolina","NC",45300,78800,62,8,"Private","4 Year",41800,41800
"North Central College",19,"Illinois","IL",50400,92900,45,9,"Private","4 Year",49899,49899
"Northeastern State University",16,"Oklahoma","OK",44500,77600,58,7,"Public","4 Year",14288,22358
"Northeastern University",16,"Massachusetts","MA",62500,109700,46,40,"Private","4 Year",68267,68267
"Northern Arizona University",4,"Arizona","AZ",49600,90000,56,12,"Public","4 Year",21846,36110
"Northern Illinois University",14,"Illinois","IL",53000,95500,47,20,"Public","4 Year",23142,23142
"Northern Kentucky University",6,"Kentucky","KY",49000,87400,46,12,"Public","4 Year",20054,29702
"Northern State University",7,"South-Dakota","SD",42300,77700,56,7,"Public","4 Year",16527,19500
"Northwest Christian University",17,"Oregon","OR",45200,81100,62,5,"Private","4 Year",39350,39350
"Northwest Missouri State University",13,"Missouri","MO",46900,85100,50,26,"Public","4 Year",19821,26473
"Northwest Nazarene University",6,"Idaho","ID",46200,80600,68,7,"Private","4 Year",36700,36700
"Northwest University",16,"Washington","WA",50900,89000,51,3,"Private","4 Year",40170,40170
"Northwestern College",18,"Iowa","IA",44800,82400,42,11,"Private","4 Year",40300,40300
"Northwestern College",18,"Iowa","IL",44800,82400,42,11,"For Profit","2 Year",30887,30887
"Northwestern Oklahoma State University",18,"Oklahoma","OK",42200,76800,55,11,"Public","4 Year",11816,18933
"Northwestern University",2,"Illinois","IL",63400,115400,46,20,"Private","4 Year",71193,71193
"Norwich University",3,"Vermont","VT",57000,99100,51,20,"Private","4 Year",53856,53856
"Notre Dame of Maryland University",23,"Maryland","MD",48300,86400,58,3,"Private","4 Year",48750,48750
"Nova Southeastern University",14,"Florida","FL",50200,89800,60,9,"Private","4 Year",44150,44150
"Oakland University",9,"Michigan","MI",51300,93300,49,19,"Public","4 Year",22706,34330
"Oakwood University",15,"Alabama","AL",43500,78800,71,16,"Private","4 Year",26032,26032
"Oberlin College",13,"Ohio","OH",53100,96800,47,21,"Private","4 Year",71392,71392
"Oglethorpe University",6,"Georgia","GA",52400,91400,50,12,"Private","4 Year",51300,51300
"Ohio Northern University",6,"Ohio","OH",54400,103900,49,22,"Private","4 Year",43910,43910
"Ohio Valley University",16,"West-Virginia","WV",38800,71100,81,1,"Private","4 Year",29880,29880
"Ohio Wesleyan University",9,"Ohio","OH",51300,99200,46,21,"Private","4 Year",58190,58190
"Oklahoma Baptist University",19,"Oklahoma","OK",43900,76600,62,8,"Private","4 Year",35608,35608
"Oklahoma Christian University",7,"Oklahoma","OK",49700,87900,57,41,"Private","4 Year",30950,30950
"Oklahoma City University",7,"Oklahoma","OK",47700,87900,58,9,"Private","4 Year",39922,39922
"Oklahoma Panhandle State University",20,"Oklahoma","OK",42300,74400,54,10,"Public","4 Year",12889,13828
"Oklahoma Wesleyan University",15,"Oklahoma","OK",43300,78700,58,1,"Private","4 Year",35600,35600
"Old Dominion University",14,"Virginia","VA",50200,89900,52,19,"Public","4 Year",22492,41392
"Oral Roberts University",9,"Oklahoma","OK",45900,85100,59,8,"Private","4 Year",37178,37178
"Oregon Health & Science University",1,"Oregon","OR",65400,108300,79,10,"Public","4 Year",19176,33666
"Oregon Institute of Technology",2,"Oregon","OR",61200,106800,60,27,"Public","4 Year",19045,37114
"Oregon State University",5,"Oregon","OR",56200,104800,53,34,"Public","4 Year",24021,42996
"Ouachita Baptist University",8,"Arkansas","AR",44100,80200,58,18,"Private","4 Year",34670,34670
"Pacific Lutheran University",10,"Washington","WA",54500,98100,53,20,"Private","4 Year",52856,52856
"Pacific Northwest College of Art",15,"Oregon","OR",46300,85000,NA,0,"Private","4 Year",51110,51110
"Pacific University",8,"Oregon","OR",50200,94000,66,8,"Private","4 Year",56826,56826
"Park University",14,"Missouri","MO",48500,85000,56,7,"Private","4 Year",20850,20850
"Peru State College",17,"Nebraska","NE",42600,74800,50,6,"Public","4 Year",15462,15492
"Pfeiffer University",23,"North-Carolina","NC",44200,78000,51,4,"Private","4 Year",41460,41460
"Philander Smith College",19,"Arkansas","AR",34600,61200,NA,26,"Private","4 Year",20664,20664
"Pittsburg State University",8,"Kansas","KS",47100,84900,51,8,"Public","4 Year",15076,26420
"Plymouth State University",12,"New-Hampshire","NH",47000,82200,50,6,"Public","4 Year",25199,33869
"Pomona College",13,"California","CA",63800,117200,47,37,"Private","4 Year",69496,69496
"Portland State University",12,"Oregon","OR",50800,90500,48,16,"Public","4 Year",19533,37488
"Prairie View A&M University",17,"Texas","TX",57800,99400,65,22,"Public","4 Year",19458,33768
"Presbyterian College",6,"South-Carolina","SC",48800,89900,57,14,"Private","4 Year",49140,49140
"Prescott College",7,"Arizona","AZ",41200,73500,69,0,"Private","4 Year",39185,39185
"Princeton University",2,"New-Jersey","NJ",75200,139400,48,48,"Private","4 Year",65620,65620
"Principia College",17,"Illinois","IL",52600,94900,56,19,"Private","4 Year",41080,41080
"Providence College",3,"Rhode-Island","RI",58900,106900,44,11,"Private","4 Year",65090,65090
"Queens University of Charlotte",9,"North-Carolina","NC",49400,86600,48,9,"Private","4 Year",45544,45544
"Quinnipiac University",10,"Connecticut","CT",55900,97700,46,10,"Private","4 Year",62500,62500
"Radford University",22,"Virginia","VA",48900,82900,53,10,"Public","4 Year",20616,32251
"Ramapo College of New Jersey",15,"New-Jersey","NJ",51600,95200,41,12,"Public","4 Year",26824,36165
"Randolph College",19,"Virginia","VA",47000,86100,50,23,"Private","4 Year",53165,53165
"Reed College",3,"Oregon","OR",56100,104900,44,26,"Private","4 Year",70550,70550
"Regis University",8,"Colorado","CO",55500,94800,58,13,"Private","4 Year",48370,48370
"Rensselaer Polytechnic Institute",6,"New-York","NY",71300,134100,49,78,"Private","4 Year",69140,69140
"Rhode Island College",9,"Rhode-Island","RI",47200,83500,52,5,"Public","4 Year",20758,33521
"Rhode Island School of Design",4,"Rhode-Island","RI",55500,100600,39,0,"Private","4 Year",64360,64360
"Rhodes College",2,"Tennessee","TN",51900,97800,46,25,"Private","4 Year",59293,59293
"Rice University",1,"Texas","TX",71000,129500,50,45,"Private","4 Year",61350,61350
"Rider University",8,"New-Jersey","NJ",51600,99000,47,5,"Private","4 Year",56010,56010
"Ripon College",10,"Wisconsin","WI",46300,89600,60,26,"Private","4 Year",52208,52208
"Rivier University",8,"New-Hampshire","NH",49500,85100,58,41,"Private","4 Year",44316,44316
"Roanoke College",20,"Virginia","VA",48500,85100,53,18,"Private","4 Year",57720,57720
"Rockhurst University",7,"Missouri","MO",54000,92500,59,11,"Private","4 Year",47790,47790
"Rocky Mountain College",5,"Montana","MT",46000,82900,59,12,"Private","4 Year",36842,36842
"Roger Williams University",8,"Rhode-Island","RI",52900,92700,48,12,"Private","4 Year",50412,50412
"Rogers State University",22,"Oklahoma","OK",41400,73800,48,11,"Public","4 Year",15486,23826
"Rollins College",18,"Florida","FL",49000,87000,53,7,"Private","4 Year",64495,64495
"Rose-Hulman Institute of Technology",1,"Indiana","IN",75000,135800,51,96,"Private","4 Year",64637,64637
"Rowan University",20,"New-Jersey","NJ",51100,91200,43,21,"Public","4 Year",26249,34891
"Rush University",5,"Illinois","IL",63500,107600,88,6,"Private","4 Year",24900,24900
"Rust College",13,"Mississippi","MS",34800,62400,76,32,"Private","4 Year",14200,14200
"Sacred Heart University",9,"Connecticut","CT",55000,100500,46,15,"Private","4 Year",56730,56730
"Saginaw Valley State University",25,"Michigan","MI",46400,82200,54,12,"Public","4 Year",20494,34401
"Saint Anselm College",2,"New-Hampshire","NH",56400,100300,59,11,"Private","4 Year",55700,55700
"Saint Cloud State University",11,"Minnesota","MN",51600,91600,50,15,"Public","4 Year",17812,26046
"Saint Joseph's College of Maine",7,"Maine","ME",46900,84300,60,2,"Private","4 Year",49330,49330
"Saint Joseph's University",14,"Pennsylvania","PA",57300,105100,41,6,"Private","4 Year",59813,59813
"Saint Louis University",4,"Missouri","MO",54200,95300,56,13,"Private","4 Year",56174,56174
"Saint Martin's University",15,"Washington","WA",53200,91800,60,29,"Private","4 Year",48801,48801
"Saint Mary's College",12,"Indiana","IN",49700,89300,54,15,"Private","4 Year",54800,54800
"Saint Mary's College of California",21,"California","CA",59900,110800,51,5,"Private","4 Year",62650,62650
"Saint Michael's College",4,"Vermont","VT",52900,98500,40,18,"Private","4 Year",57595,57595
"Saint Peter's University",12,"New-Jersey","NJ",52900,95900,35,14,"Private","4 Year",52900,52900
"Saint Xavier University",20,"Illinois","IL",49400,91200,60,10,"Private","4 Year",45220,45220
"Salisbury University",19,"Maryland","MD",50400,89800,51,12,"Public","4 Year",21774,31476
"Salve Regina University",6,"Rhode-Island","RI",53000,93900,50,6,"Private","4 Year",55050,55050
"Samford University",5,"Alabama","AL",48400,90500,52,3,"Private","4 Year",42200,42200
"San Jose State University",17,"California","CA",63000,114700,53,28,"Public","4 Year",24238,33742
"Santa Clara University",6,"California","CA",69900,134700,44,29,"Private","4 Year",66621,66621
"Savannah College of Art and Design",21,"Georgia","GA",46800,80100,34,3,"Private","4 Year",51180,51180
"Seattle Pacific University",6,"Washington","WA",53600,103400,52,9,"Private","4 Year",54735,54735
"Seattle University",1,"Washington","WA",60600,113700,59,12,"Private","4 Year",56898,56898
"Seton Hall University",5,"New-Jersey","NJ",57100,103800,45,8,"Private","4 Year",58270,58270
"Shenandoah University",18,"Virginia","VA",48700,86600,57,7,"Private","4 Year",42900,42900
"Shepherd University",4,"West-Virginia","WV",47100,87100,48,12,"Public","4 Year",18048,28548
"Shorter University",22,"Georgia","GA",45600,79900,55,6,"Private","4 Year",31770,31770
"Sierra Nevada College",1,"Nevada","NV",54000,95500,39,2,"Private","4 Year",47598,47598
"Simpson College",11,"Iowa","IA",49900,88600,47,17,"Private","4 Year",47524,47524
"Smith College",24,"Massachusetts","MA",52700,98200,51,26,"Private","4 Year",69924,69924
"South Carolina State University",10,"South-Carolina","SC",44500,80800,71,16,"Public","4 Year",20950,31640
"South Dakota School of Mines and Technology",1,"South-Dakota","SD",66500,118500,58,92,"Public","4 Year",18219,22461
"South Dakota State University",2,"South-Dakota","SD",50500,91900,58,18,"Public","4 Year",16660,20024
"Southeast Missouri State University",20,"Missouri","MO",43700,79100,52,9,"Public","4 Year",16353,22090
"Southeastern Louisiana University",15,"Louisiana","LA",46700,83900,51,8,"Public","4 Year",16585,29063
"Southeastern Oklahoma State University",14,"Oklahoma","OK",45000,80500,53,15,"Public","4 Year",13720,22360
"Southern Adventist University",10,"Tennessee","TN",47500,84000,67,9,"Private","4 Year",28890,28890
"Southern Connecticut State University",20,"Connecticut","CT",48500,83600,51,6,"Public","4 Year",23735,34975
"Southern Methodist University",5,"Texas","TX",59700,110400,46,22,"Private","4 Year",71338,71338
"Southern Nazarene University",13,"Oklahoma","OK",46100,81000,62,5,"Private","4 Year",33684,33684
"Southern New Hampshire University",11,"New-Hampshire","NH",47400,83400,49,8,"Private","4 Year",44256,44256
